,timestamp,student_id,f1,f2,f3,f4,f5,f6,f7,f8,f1_output,f2_output,f3_output,f4_output,f5_output,f6_output,f7_output,f8_output
247,17/06/2024 13:13,605,[0.078257 0.869866],[0.584557 0.757165],[0.475005 0.998541 0.999024],[0.001991 0.992008 0.999666 0.999391],[0.51247  0.835523 0.243159 0.227245],[0.012885 0.999605 0.015598 0.040155 0.981537],[0.995915 0.041481 0.007931 0.994033 0.582961 0.449337],[0.999968 0.928895 0.957662 0.71052  0.61481  0.230643 0.964056 0.485331],6.63E-223,0.040064416,-0.506166113,-47.46418525,6.350530368,-3.279464748,0.00052806,4.145603046
262,19/06/2024 16:34,605,[0.644825 0.694601],[0.142699 0.349005],[0.898057 0.608084 0.999997],[0.024143 0.995106 0.999998 0.993667],[0.516655 0.808614 0.236465 0.248326],[9.38380e-02 9.80419e-01 4.85200e-02 9.38000e-04 8.82047e-01],[0.987116 0.003376 0.071041 0.999999 0.484567 0.385255],[0.996989 0.841462 0.976956 0.99361  0.756029 0.308237 0.847662 0.162291],-0.000847727,-0.067925043,-0.441991536,-47.05153179,1.101372105,-3.144978776,0.000872397,4.153189718
292,23/06/2024 14:19,605,[0.645005 0.645005],[0.592845 0.844266],[0.476361 0.682341 0.64878 ],[0.76629  0.577413 0.723291 0.657095],[0.275328 0.453521 0.312105 0.607557],[0.012885 0.999605 0.015598 0.040155 0.981537],[0.285312 0.351563 0.764316 0.226198 0.196822 0.889101],[0.202514 0.224495 0.273697 0.017432 0.364357 0.943748 0.068108 0.90096 ],0.525352485,0.128178767,-0.10564052,-17.86561579,52.40481374,-3.224530435,1.924905939,9.558258106
321,27/06/2024 13:36,605,[0.645005 0.644999],[0.591457 0.053294],[0.285911 0.292038 0.306239],[0.917603 0.596509 0.842957 0.934726],[0.913682 0.861664 0.984674 0.809042],[0.108507 0.809895 0.438745 0.527396 0.827401],[0.098227 0.274276 0.432766 0.305894 0.302597 0.581374],[0.126975 0.091999 0.004427 0.677438 0.81776  0.262675 0.631713 0.887228],0.525616151,0.095442227,-0.079642903,-33.7888284,3246.018103,-1.975577747,2.839454191,9.232200918
349,30/06/2024 14:06,605,[0.575511 0.243243],[0.720123 0.917558],[0.022847 0.000725 0.54594 ],[0.09924  0.876488 0.827897 0.553422],[0.740108 0.991384 0.979044 0.939787],[0.488828 0.354206 0.757787 0.940048 0.013349],[0.00138  0.814667 0.889168 0.288887 0.308174 0.658907],[0.238711 0.183294 0.159724 0.122972 0.719753 0.387047 0.125363 0.795423],1.81E-39,0.522535789,-0.089472571,-23.62012742,4358.875733,-0.444062207,0.374010162,9.926090416
376,04/07/2024 04:26,605,[0.257105 0.829082],[0.778338 0.997582],[0.043113 0.627992 0.493789],[0.911598 0.854596 0.819746 0.550914],[0.746769 0.982764 0.993071 0.986943],[0.312813 0.366782 0.931007 0.80025  0.016309],[0.050473 0.28189  0.204737 0.375645 0.280322 0.590221],[0.048763 0.139988 0.133712 0.304456 0.997011 0.652865 0.247278 0.495285],3.39E-125,0.12190412,-0.03450475,-29.23625778,5075.7037,-0.519150431,2.186631926,9.92240999
404,07/07/2024 14:23,605,[0.338415 0.301335],[0.651233 0.717866],[0.998282 0.693819 0.501427],[0.667511 0.939817 0.855551 0.555551],[0.766992 0.805532 0.919321 0.963938],[0.324021 0.40007  0.585456 0.706706 0.      ],[0.215198 0.515081 0.077487 0.051075 0.248851 0.448592],[0.023035 0.114837 0.082118 0.195223 0.59457  0.390556 0.172045 0.130281],-1.38E-16,0.424805956,-0.018007308,-27.32821257,2484.643181,-0.30341034,0.616078268,9.921287874
432,11/07/2024 09:21,605,[0.748357 0.288272],[0.999999 0.999999],[0.911668 0.802923 0.488593],[0.045671 0.947846 0.845047 0.526382],[0.580968 0.901462 0.973202 0.934192],[0.31271  0.437994 0.588468 0.900002 0.227035],[0.452536 0.664331 0.371279 0.597663 0.194621 0.682531],[0.092729 0.225085 0.052824 0.261015 0.669331 0.515627 0.278467 0.772546],1.32E-87,0.127132266,-0.029866762,-27.52167736,2709.350491,-0.466198009,0.33926004,9.939991023
455,14/07/2024 10:32,605,[0.644995 0.644995],[0.870851 0.62075 ],[0.017077 0.930962 0.464214],[0.674599 0.282476 0.998112 0.570362],[0.405662 0.635738 0.985807 0.807067],[0.274016 0.145588 0.498107 0.602387 0.      ],[0.237707 0.530754 0.687581 0.092999 0.331797 0.719079],[0.069373 0.061513 0.115797 0.283403 0.805567 0.627407 0.236225 0.647295],0.526231765,0.51915215,-0.025064485,-22.57474124,840.2110545,-0.733716499,1.382650398,9.952796266
503,18/07/2024 08:52,605,[0.644996 0.644996],[0.582059 0.864052],[0.684052 0.882479 0.515233],[0.655522 0.327138 0.612208 0.484043],[0.555221 0.766285 0.878956 0.92438 ],[0.49136  0.554403 0.64857  0.533391 0.016971],[0.102105 0.662992 0.144681 0.463557 0.268301 0.184436],[0.24919  0.122423 0.077012 0.201136 0.755857 0.406526 0.183196 0.696002],0.526143798,0.129952269,-0.04518008,-8.409833693,1198.358398,-0.661302923,0.41119368,9.932488044
525,21/07/2024 10:03,605,[0.644996 0.644995],[0.918774 0.856499],[0.315514 0.512091 0.505059],[0.045575 0.551006 0.634613 0.52477 ],[0.999999 0.999999 0.999999 0.999999],[0.242257 0.52463  0.572458 0.96992  0.      ],[0.467196 0.660435 0.106981 0.074163 0.382739 0.18434 ],[0.123064 0.27258  0.142115 0.399293 0.79033  0.512134 0.176412 0.093159],0.52618778,0.111414645,-0.022286943,-11.88283869,8662.405001,-0.623025487,0.200668734,9.894327372
535,21/07/2024 16:23,605,[0.644995 0.644996],[0.35685  0.546836],[0.       0.499047 0.513695],[0.966676 0.895661 0.819925 0.543389],[0.748729 0.888985 0.959545 0.670664],[0.203765 0.466834 0.58634  0.999999 0.      ],[0.268937 0.37479  0.632449 0.616746 0.390506 0.83181 ],[0.186936 0.124378 0.223473 0.125772 0.796023 0.509892 0.234805 0.641039],0.52618778,0.06272086,-0.009945966,-31.8221142,1638.240744,-0.686120797,0.812830067,9.95473222
